name,id,description,category,secondary_category
"Weather Forecast",weather-forecast,"Shows a 5-day weather forecast.",External Service Integration,None
"World Map Clock",world-map-clock,"A clock with a world map background.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Zen Quote",zen-quote,"Displays a random Zen quote.",Informational and Educational Displays,None
"Alarm Widget",alarm-widget,"A simple alarm clock widget.",Time and Calendar Displays,None
"Audio Visualizer",audio-visualizer,"Visualizes audio output on desktop.",Media and Entertainment,Aesthetic and Visual Enhancements
"Battery Monitor",battery-monitor,"Monitors battery health and status.",System Monitoring and Resource Usage,None
"Calendar Events",calendar-events,"Shows upcoming calendar events.",Productivity and Task Management,Time and Calendar Displays
"Crypto Price",crypto-price,"Shows prices for multiple cryptocurrencies.",Financial and Cryptocurrency Tracking,None
"Daily News",daily-news,"Displays daily news headlines.",External Service Integration,None
"Disk Monitor",disk-monitor,"Monitors disk usage and alerts when low.",System Monitoring and Resource Usage,None
"Event Timer",event-timer,"A timer for specific events.",Niche and Creative Widgets,Time and Calendar Displays
"GitHub Stats",github-stats,"Shows GitHub repository stats.",Niche and Creative Widgets,Productivity and Task Management
"iCal Widget",ical-widget,"Displays iCal events on desktop.",Productivity and Task Management,Time and Calendar Displays
"Music Info",music-info,"Shows current music track info.",Media and Entertainment,None
"Network Monitor",network-monitor,"Monitors network activity.",System Monitoring and Resource Usage,None
"Photo Widget",photo-widget,"Displays a photo slideshow.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Launcher",quick-launcher,"A widget to launch apps quickly.",Productivity and Task Management,None
"Stock Tracker",stock-tracker,"Tracks stock prices in real time.",Financial and Cryptocurrency Tracking,None
"System Monitor",system-monitor,"Comprehensive system monitoring widget.",System Monitoring and Resource Usage,None
"Task Reminder",task-reminder,"Reminds you of pending tasks.",Productivity and Task Management,None
"Time Widget",time-widget,"A simple time display widget.",Time and Calendar Displays,None
"Todo Widget",todo-widget,"A widget for managing to-do lists.",Productivity and Task Management,None
"Traffic Info",traffic-info,"Shows real-time traffic updates.",External Service Integration,None
"Weather Map",weather-map,"Displays weather on a map.",External Service Integration,Aesthetic and Visual Enhancements
"World Clock Map",world-clock-map,"Shows world clocks on a map.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Anime Clock",anime-clock,"A clock with anime-themed visuals.",Time and Calendar Displays,Niche and Creative Widgets
"Battery Status",battery-status,"Shows detailed battery status.",System Monitoring and Resource Usage,None
"Calendar Reminder",calendar-reminder,"Reminds you of calendar events.",Productivity and Task Management,Time and Calendar Displays
"Crypto Monitor",crypto-monitor,"Monitors cryptocurrency market trends.",Financial and Cryptocurrency Tracking,None
"Daily Weather",daily-weather,"Shows daily weather updates.",External Service Integration,None
"Disk Usage Widget",disk-usage-widget,"Displays disk usage in a graphical format.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Event Planner",event-planner,"A widget to plan and track events.",Productivity and Task Management,Time and Calendar Displays
"GitHub Monitor",github-monitor,"Monitors GitHub activity and notifications.",Niche and Creative Widgets,Productivity and Task Management
"Music Visualizer",music-visualizer,"Visualizes music playback on desktop.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Info",network-info,"Shows network connection details.",System Monitoring and Resource Usage,None
"News Widget",news-widget,"Displays news from various sources.",External Service Integration,None
"Photo Gallery",photo-gallery,"A widget for displaying photos.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Tasks",quick-tasks,"A widget for quick task management.",Productivity and Task Management,None
"Stock Widget",stock-widget,"Shows stock market updates.",Financial and Cryptocurrency Tracking,None
"System Overview",system-overview,"Shows an overview of system stats.",System Monitoring and Resource Usage,None
"Task Tracker",task-tracker,"Tracks tasks and deadlines.",Productivity and Task Management,None
"Time Display",time-display,"A simple time display widget.",Time and Calendar Displays,None
"Todo List",todo-list,"A simple to-do list widget.",Productivity and Task Management,None
"Traffic Monitor",traffic-monitor,"Monitors traffic conditions.",External Service Integration,None
"Weather Update",weather-update,"Shows current weather conditions.",External Service Integration,None
"World Time Widget",world-time-widget,"Displays time in multiple cities.",Time and Calendar Displays,None
"Activity Tracker",activity-tracker,"Tracks system activity and performance.",System Monitoring and Resource Usage,None
"Anime Art",anime-art,"Displays random anime artwork.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Battery Health",battery-health,"Shows battery health metrics.",System Monitoring and Resource Usage,None
"Calendar Widget Plus",calendar-widget-plus,"An advanced calendar widget with event support.",Time and Calendar Displays,Productivity and Task Management
"Crypto Dashboard",crypto-dashboard,"A dashboard for cryptocurrency prices.",Financial and Cryptocurrency Tracking,Aesthetic and Visual Enhancements
"Daily Update",daily-update,"Shows daily news and weather.",External Service Integration,Informational and Educational Displays
"Disk Space Monitor",disk-space-monitor,"Monitors disk space usage.",System Monitoring and Resource Usage,None
"Event Scheduler",event-scheduler,"Schedules and tracks events.",Productivity and Task Management,Time and Calendar Displays
"GitHub Widget",github-widget,"Shows GitHub user activity.",Niche and Creative Widgets,Productivity and Task Management
"Music Dashboard",music-dashboard,"A dashboard for music playback info.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Status",network-status,"Shows network status and speed.",System Monitoring and Resource Usage,None
"News Reader",news-reader,"Reads news headlines from RSS feeds.",External Service Integration,None
"Photo Display",photo-display,"Displays a photo slideshow.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Todo",quick-todo,"A quick to-do list widget.",Productivity and Task Management,None
"Stock Dashboard",stock-dashboard,"A dashboard for stock market data.",Financial and Cryptocurrency Tracking,Aesthetic and Visual Enhancements
"System Dashboard",system-dashboard,"A dashboard for system monitoring.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Task Dashboard",task-dashboard,"A dashboard for task management.",Productivity and Task Management,Aesthetic and Visual Enhancements
"Time Dashboard",time-dashboard,"A dashboard for time and date.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Todo Dashboard",todo-dashboard,"A dashboard for to-do lists.",Productivity and Task Management,Aesthetic and Visual Enhancements
"Traffic Widget Plus",traffic-widget-plus,"An advanced traffic monitoring widget.",External Service Integration,None
"Weather Dashboard",weather-dashboard,"A dashboard for weather updates.",External Service Integration,Aesthetic and Visual Enhancements
"World Clock Dashboard",world-clock-dashboard,"A dashboard for world clocks.",Time and Calendar Displays,Aesthetic and Visual Enhancements
"Anime Dashboard",anime-dashboard,"A dashboard with anime-themed visuals.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Battery Dashboard",battery-dashboard,"A dashboard for battery stats.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Calendar Dashboard",calendar-dashboard,"A dashboard for calendar events.",Productivity and Task Management,Time and Calendar Displays
"Crypto Widget",crypto-widget,"Shows cryptocurrency prices.",Financial and Cryptocurrency Tracking,None
"Daily Dashboard",daily-dashboard,"A dashboard for daily updates.",External Service Integration,Informational and Educational Displays
"Disk Dashboard",disk-dashboard,"A dashboard for disk usage.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"Event Dashboard",event-dashboard,"A dashboard for event tracking.",Productivity and Task Management,Time and Calendar Displays
"GitHub Dashboard",github-dashboard,"A dashboard for GitHub activity.",Niche and Creative Widgets,Productivity and Task Management
"Music Widget",music-widget,"Shows music playback info.",Media and Entertainment,None
"Network Dashboard",network-dashboard,"A dashboard for network monitoring.",System Monitoring and Resource Usage,Aesthetic and Visual Enhancements
"News Dashboard",news-dashboard,"A dashboard for news updates.",External Service Integration,Aesthetic and Visual Enhancements
"Photo Dashboard",photo-dashboard,"A dashboard for photo display.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Dashboard",quick-dashboard,"A dashboard for quick tasks.",Productivity and Task Management,Aesthetic and Visual Enhancements
"Stock Monitor",stock-monitor,"Monitors stock market trends.",Financial and Cryptocurrency Tracking,None
"System Widget",system-widget,"A widget for system stats.",System Monitoring and Resource Usage,None
"Task Widget",task-widget,"A widget for task management.",Productivity and Task Management,None
"Time Monitor",time-monitor,"Monitors time and date.",Time and Calendar Displays,None
"Todo Monitor",todo-monitor,"Monitors to-do lists.",Productivity and Task Management,None
"Traffic Dashboard",traffic-dashboard,"A dashboard for traffic updates.",External Service Integration,Aesthetic and Visual Enhancements
"Weather Monitor",weather-monitor,"Monitors weather conditions.",External Service Integration,None
"World Clock Widget Plus",world-clock-widget-plus,"An advanced world clock widget.",Time and Calendar Displays,None
"Anime Widget",anime-widget,"A widget with anime-themed visuals.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Battery Widget",battery-widget,"A widget for battery status.",System Monitoring and Resource Usage,None
"Calendar Monitor",calendar-monitor,"Monitors calendar events.",Productivity and Task Management,Time and Calendar Displays
"Crypto Tracker Plus",crypto-tracker-plus,"An advanced cryptocurrency tracker.",Financial and Cryptocurrency Tracking,None
"Daily Monitor",daily-monitor,"Monitors daily news and weather.",External Service Integration,Informational and Educational Displays
"Disk Widget",disk-widget,"A widget for disk usage.",System Monitoring and Resource Usage,None
"Event Monitor",event-monitor,"Monitors upcoming events.",Productivity and Task Management,Time and Calendar Displays
"GitHub Monitor Plus",github-monitor-plus,"An advanced GitHub monitoring widget.",Niche and Creative Widgets,Productivity and Task Management
"Music Monitor",music-monitor,"Monitors music playback.",Media and Entertainment,None
"Network Widget",network-widget,"A widget for network status.",System Monitoring and Resource Usage,None
"News Monitor",news-monitor,"Monitors news updates.",External Service Integration,None
"Photo Monitor",photo-monitor,"Monitors photo slideshow.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Monitor",quick-monitor,"Monitors quick tasks.",Productivity and Task Management,None
"Stock Widget Plus",stock-widget-plus,"An advanced stock market widget.",Financial and Cryptocurrency Tracking,None
"System Monitor Plus",system-monitor-plus,"An advanced system monitoring widget.",System Monitoring and Resource Usage,None
"Task Monitor Plus",task-monitor-plus,"An advanced task monitoring widget.",Productivity and Task Management,None
"Time Widget Plus",time-widget-plus,"An advanced time display widget.",Time and Calendar Displays,None
"Todo Widget Plus",todo-widget-plus,"An advanced to-do list widget.",Productivity and Task Management,None
"Traffic Monitor Plus",traffic-monitor-plus,"An advanced traffic monitoring widget.",External Service Integration,None
"Weather Widget Plus",weather-widget-plus,"An advanced weather widget.",External Service Integration,None
"World Clock Monitor",world-clock-monitor,"Monitors world clocks.",Time and Calendar Displays,None
"Anime Monitor",anime-monitor,"Monitors anime-themed visuals.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Battery Monitor Plus",battery-monitor-plus,"An advanced battery monitoring widget.",System Monitoring and Resource Usage,None
"Calendar Widget Advanced",calendar-widget-advanced,"An advanced calendar widget.",Time and Calendar Displays,Productivity and Task Management
"Crypto Monitor Plus",crypto-monitor-plus,"An advanced cryptocurrency monitoring widget.",Financial and Cryptocurrency Tracking,None
"Daily Widget",daily-widget,"A widget for daily updates.",External Service Integration,Informational and Educational Displays
"Disk Monitor Plus",disk-monitor-plus,"An advanced disk monitoring widget.",System Monitoring and Resource Usage,None
"Event Widget",event-widget,"A widget for event tracking.",Productivity and Task Management,Time and Calendar Displays
"GitHub Widget Plus",github-widget-plus,"An advanced GitHub widget.",Niche and Creative Widgets,Productivity and Task Management
"Music Widget Plus",music-widget-plus,"An advanced music widget.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Monitor Plus",network-monitor-plus,"An advanced network monitoring widget.",System Monitoring and Resource Usage,None
"News Widget Plus",news-widget-plus,"An advanced news widget.",External Service Integration,None
"Photo Widget Plus",photo-widget-plus,"An advanced photo widget.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Widget",quick-widget,"A widget for quick tasks.",Productivity and Task Management,None
"Stock Monitor Plus",stock-monitor-plus,"An advanced stock monitoring widget.",Financial and Cryptocurrency Tracking,None
"System Widget Plus",system-widget-plus,"An advanced system widget.",System Monitoring and Resource Usage,None
"Task Widget Plus",task-widget-plus,"An advanced task widget.",Productivity and Task Management,None
"Time Monitor Plus",time-monitor-plus,"An advanced time monitoring widget.",Time and Calendar Displays,None
"Todo Widget Advanced",todo-widget-advanced,"An advanced to-do widget.",Productivity and Task Management,None
"Traffic Widget Advanced",traffic-widget-advanced,"An advanced traffic widget.",External Service Integration,None
"Weather Widget Advanced",weather-widget-advanced,"An advanced weather widget.",External Service Integration,None
"World Clock Widget Advanced",world-clock-widget-advanced,"An advanced world clock widget.",Time and Calendar Displays,None
"Anime Widget Plus",anime-widget-plus,"An advanced anime widget.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Battery Widget Plus",battery-widget-plus,"An advanced battery widget.",System Monitoring and Resource Usage,None
"Calendar Widget Pro",calendar-widget-pro,"A professional calendar widget.",Time and Calendar Displays,Productivity and Task Management
"Crypto Widget Plus",crypto-widget-plus,"An advanced cryptocurrency widget.",Financial and Cryptocurrency Tracking,None
"Daily Widget Plus",daily-widget-plus,"An advanced daily update widget.",External Service Integration,Informational and Educational Displays
"Disk Widget Plus",disk-widget-plus,"An advanced disk widget.",System Monitoring and Resource Usage,None
"Event Widget Plus",event-widget-plus,"An advanced event widget.",Productivity and Task Management,Time and Calendar Displays
"GitHub Widget Advanced",github-widget-advanced,"An advanced GitHub widget.",Niche and Creative Widgets,Productivity and Task Management
"Music Widget Advanced",music-widget-advanced,"An advanced music widget.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Widget Plus",network-widget-plus,"An advanced network widget.",System Monitoring and Resource Usage,None
"News Widget Advanced",news-widget-advanced,"An advanced news widget.",External Service Integration,None
"Photo Widget Advanced",photo-widget-advanced,"An advanced photo widget.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Widget Plus",quick-widget-plus,"An advanced quick task widget.",Productivity and Task Management,None
"Stock Widget Advanced",stock-widget-advanced,"An advanced stock widget.",Financial and Cryptocurrency Tracking,None
"System Widget Advanced",system-widget-advanced,"An advanced system widget.",System Monitoring and Resource Usage,None
"Task Widget Advanced",task-widget-advanced,"An advanced task widget.",Productivity and Task Management,None
"Time Widget Advanced",time-widget-advanced,"An advanced time widget.",Time and Calendar Displays,None
"Todo Widget Pro",todo-widget-pro,"A professional to-do widget.",Productivity and Task Management,None
"Traffic Widget Pro",traffic-widget-pro,"A professional traffic widget.",External Service Integration,None
"Weather Widget Pro",weather-widget-pro,"A professional weather widget.",External Service Integration,None
"World Clock Widget Pro",world-clock-widget-pro,"A professional world clock widget.",Time and Calendar Displays,None
"Anime Widget Advanced",anime-widget-advanced,"An advanced anime widget.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Battery Widget Advanced",battery-widget-advanced,"An advanced battery widget.",System Monitoring and Resource Usage,None
"Calendar Widget Elite",calendar-widget-elite,"An elite calendar widget.",Time and Calendar Displays,Productivity and Task Management
"Crypto Widget Advanced",crypto-widget-advanced,"An advanced cryptocurrency widget.",Financial and Cryptocurrency Tracking,None
"Daily Widget Advanced",daily-widget-advanced,"An advanced daily widget.",External Service Integration,Informational and Educational Displays
"Disk Widget Advanced",disk-widget-advanced,"An advanced disk widget.",System Monitoring and Resource Usage,None
"Event Widget Advanced",event-widget-advanced,"An advanced event widget.",Productivity and Task Management,Time and Calendar Displays
"GitHub Widget Elite",github-widget-elite,"An elite GitHub widget.",Niche and Creative Widgets,Productivity and Task Management
"Music Widget Elite",music-widget-elite,"An elite music widget.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Widget Advanced",network-widget-advanced,"An advanced network widget.",System Monitoring and Resource Usage,None
"News Widget Pro",news-widget-pro,"A professional news widget.",External Service Integration,None
"Photo Widget Pro",photo-widget-pro,"A professional photo widget.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Widget Advanced",quick-widget-advanced,"An advanced quick widget.",Productivity and Task Management,None
"Stock Widget Pro",stock-widget-pro,"A professional stock widget.",Financial and Cryptocurrency Tracking,None
"System Widget Pro",system-widget-pro,"A professional system widget.",System Monitoring and Resource Usage,None
"Task Widget Pro",task-widget-pro,"A professional task widget.",Productivity and Task Management,None
"Time Widget Pro",time-widget-pro,"A professional time widget.",Time and Calendar Displays,None
"Todo Widget Elite",todo-widget-elite,"An elite to-do widget.",Productivity and Task Management,None
"Traffic Widget Elite",traffic-widget-elite,"An elite traffic widget.",External Service Integration,None
"Weather Widget Elite",weather-widget-elite,"An elite weather widget.",External Service Integration,None
"World Clock Widget Elite",world-clock-widget-elite,"An elite world clock widget.",Time and Calendar Displays,None
"Anime Widget Elite",anime-widget-elite,"An elite anime widget.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Battery Widget Pro",battery-widget-pro,"A professional battery widget.",System Monitoring and Resource Usage,None
"Calendar Widget Master",calendar-widget-master,"A master calendar widget.",Time and Calendar Displays,Productivity and Task Management
"Crypto Widget Pro",crypto-widget-pro,"A professional cryptocurrency widget.",Financial and Cryptocurrency Tracking,None
"Daily Widget Pro",daily-widget-pro,"A professional daily widget.",External Service Integration,Informational and Educational Displays
"Disk Widget Pro",disk-widget-pro,"A professional disk widget.",System Monitoring and Resource Usage,None
"Event Widget Pro",event-widget-pro,"A professional event widget.",Productivity and Task Management,Time and Calendar Displays
"GitHub Widget Pro",github-widget-pro,"A professional GitHub widget.",Niche and Creative Widgets,Productivity and Task Management
"Music Widget Pro",music-widget-pro,"A professional music widget.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Widget Pro",network-widget-pro,"A professional network widget.",System Monitoring and Resource Usage,None
"News Widget Elite",news-widget-elite,"An elite news widget.",External Service Integration,None
"Photo Widget Elite",photo-widget-elite,"An elite photo widget.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Widget Pro",quick-widget-pro,"A professional quick widget.",Productivity and Task Management,None
"Stock Widget Elite",stock-widget-elite,"An elite stock widget.",Financial and Cryptocurrency Tracking,None
"System Widget Elite",system-widget-elite,"An elite system widget.",System Monitoring and Resource Usage,None
"Task Widget Elite",task-widget-elite,"An elite task widget.",Productivity and Task Management,None
"Time Widget Elite",time-widget-elite,"An elite time widget.",Time and Calendar Displays,None
"Todo Widget Master",todo-widget-master,"A master to-do widget.",Productivity and Task Management,None
"Traffic Widget Master",traffic-widget-master,"A master traffic widget.",External Service Integration,None
"Weather Widget Master",weather-widget-master,"A master weather widget.",External Service Integration,None
"World Clock Widget Master",world-clock-widget-master,"A master world clock widget.",Time and Calendar Displays,None
"Anime Widget Pro",anime-widget-pro,"A professional anime widget.",Niche and Creative Widgets,Aesthetic and Visual Enhancements
"Battery Widget Elite",battery-widget-elite,"An elite battery widget.",System Monitoring and Resource Usage,None
"Calendar Widget Supreme",calendar-widget-supreme,"A supreme calendar widget.",Time and Calendar Displays,Productivity and Task Management
"Crypto Widget Elite",crypto-widget-elite,"An elite cryptocurrency widget.",Financial and Cryptocurrency Tracking,None
"Daily Widget Elite",daily-widget-elite,"An elite daily widget.",External Service Integration,Informational and Educational Displays
"Disk Widget Elite",disk-widget-elite,"An elite disk widget.",System Monitoring and Resource Usage,None
"Event Widget Elite",event-widget-elite,"An elite event widget.",Productivity and Task Management,Time and Calendar Displays
"GitHub Widget Master",github-widget-master,"A master GitHub widget.",Niche and Creative Widgets,Productivity and Task Management
"Music Widget Master",music-widget-master,"A master music widget.",Media and Entertainment,Aesthetic and Visual Enhancements
"Network Widget Elite",network-widget-elite,"An elite network widget.",System Monitoring and Resource Usage,None
"News Widget Master",news-widget-master,"A master news widget.",External Service Integration,None
"Photo Widget Master",photo-widget-master,"A master photo widget.",Aesthetic and Visual Enhancements,Niche and Creative Widgets
"Quick Widget Elite",quick-widget-elite,"An elite quick widget.",Productivity and Task Management,None
"Stock Widget Master",stock-widget-master,"A master stock widget.",Financial and Cryptocurrency Tracking,None
"System Widget Master",system-widget-master,"A master system widget.",System Monitoring and Resource Usage,None
"Task Widget Master",task-widget-master,"A master task widget.",Productivity and Task Management,None
"Time Widget Master",time-widget-master,"A master time widget.",Time and Calendar Displays,None
"Todo Widget Supreme",todo-widget-supreme,"A supreme to-do widget.",Productivity and Task Management,None
"Traffic Widget Supreme",traffic-widget-supreme,"A supreme traffic widget.",External Service Integration,None
"Weather Widget Supreme",weather-widget-supreme,"A supreme weather widget.",External Service Integration,None
"World Clock Widget Supreme",world-clock-widget-supreme,"A supreme world clock widget.",Time and Calendar Displays,None